Reservoir,Site,DateTime,Depth_m,TLi_mgL,SLi_mgL,TNa_mgL,SNa_mgL,TMg_mgL,SMg_mgL,TAl_mgL,SAl_mgL,TSi_mgL,SSi_mgL,TK_mgL,SK_mgL,TCa_mgL,SCa_mgL,TFe_mgL,SFe_mgL,TMn_mgL,SMn_mgL,TCu_mgL,SCu_mgL,TSr_mgL,SSr_mgL,TBa_mgL,SBa_mgL,Flag_DateTime,Flag_TLi_mgL,Flag_SLi_mgL,Flag_TNa_mgL,Flag_SNa_mgL,Flag_TMg_mgL,Flag_SMg_mgL,Flag_TAl_mgL,Flag_SAl_mgL,Flag_TSi_mgL,Flag_SSi_mgL,Flag_TK_mgL,Flag_SK_mgL,Flag_TCa_mgL,Flag_SCa_mgL,Flag_TFe_mgL,Flag_SFe_mgL,Flag_TMn_mgL,Flag_SMn_mgL,Flag_TCu_mgL,Flag_SCu_mgL,Flag_TSr_mgL,Flag_SSr_mgL,Flag_TBa_mgL,Flag_SBa_mgL
FCR,50,2024-04-15 12:00:00,0.1,5e-4,5e-4,2.9421999999999997,3.209,0.9813,0.9778,0.027100000000000003,0.0126,6.2408,6.278,0.9537,0.9567,2.2594000000000003,2.2865,0.1663,0.0282,0.018600000000000002,0.0019,0.0014,0.001,0.0145,0.0145,0.0173,0.0135,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-04-15 12:00:00,1.6,5e-4,5e-4,2.9604,3.2798000000000003,0.9849,1.0003,0.0282,0.0175,6.3638,6.3173,0.9658,0.9515,2.2701,2.3091999999999997,0.161,0.0288,0.019,0.0019,0.0014,0.001,0.0149,0.0147,0.0172,0.0135,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-04-15 12:00:00,3.8,5e-4,5e-4,2.9871,3.212,0.9856,0.9921,0.0304,0.018699999999999998,6.3107,6.2822,0.9722000000000001,0.9702999999999999,2.2734,2.3008,0.1724,0.0233,0.0238,0.0011,0.0016,0.0011,0.0147,0.0147,0.0182,0.0147,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-15 12:00:00,5,5e-4,5e-4,2.9566999999999997,3.3474,0.9791,0.9831,0.0254,0.0165,6.2008,6.3039,0.9722000000000001,0.9438,2.297,2.3297,0.1977,0.0185,0.0399,0.001,0.0018,0.0012,0.0149,0.0147,0.0185,0.013800000000000002,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-15 12:00:00,6.2,5e-4,5e-4,2.9817,3.3167,1.0059,1.0161,0.0286,0.0154,6.4421,6.405,1.0132,1.0038,2.3087,2.4205,0.3058,0.0247,0.1037,0.0208,0.0022,0.0014,0.0152,0.015300000000000001,0.0209,0.017,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-15 12:00:00,8,5e-4,5e-4,2.9566,3.1933000000000002,1.0172999999999999,1.0225,0.0212,0.0158,6.3797,6.3925,1.0315999999999999,1.053,2.4045,2.4435,0.336,0.0312,0.1357,0.0351,0.0023,0.0015,0.0155,0.0158,0.0211,0.0201,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-15 12:00:00,9,5e-4,5e-4,2.9486999999999997,3.2263,1.0065,1.0328,0.0207,0.0135,6.4286,6.4089,1.0199,1.0362,2.3781999999999996,2.5086,0.3685,0.0351,0.1555,0.037700000000000004,0.0024,0.0015,0.0155,0.0156,0.0218,0.0181,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,100,2024-04-15 12:00:00,0.1,6e-4,6e-4,3.0545999999999998,3.346,0.8028,0.8127000000000001,0.0628,0.0229,9.4342,9.4825,0.9306,0.9302,2.2142,2.2644,0.060700000000000004,0.01,0.011,0.0047,0.001,0.001,0.0147,0.0147,0.0181,0.0156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0
FCR,1,2024-04-22 12:00:00,0.1,6e-4,5e-4,3.0794,3.3289,1.6767,1.6174000000000002,0.12290000000000001,0.0169,6.9098999999999995,6.837899999999999,1.1,1.0475999999999999,4.916399999999999,4.8422,0.6484,0.052,0.0828,0.0171,0.0032,0.0011,0.0238,0.0233,0.0368,0.0189,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-22 12:00:00,0.1,5e-4,5e-4,3.0593000000000004,3.0721,1.0055,1.0066,0.0329,0.0252,6.7535,6.6197,1.0183,1.0301,2.3541999999999996,2.3679,0.18419999999999997,0.0362,0.0225,0.0035,0.0023,0.0016,0.015099999999999999,0.0152,0.0181,0.0184,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-22 12:00:00,1.6,5e-4,5e-4,3.0074,3.0372,1.0043,0.9945,0.0202,0.0171,6.8636,6.7835,0.9386,0.9448,2.3476999999999997,2.3121,0.1603,0.0367,0.0206,0.0031,0.0013,0.001,0.0152,0.015,0.0174,0.0166,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-04-22 12:00:00,3.8,5e-4,5e-4,3.0358,3.0410999999999997,1.015,0.9931,0.023399999999999997,0.0173,6.5352,6.4785,1.046,1.0023,2.3583000000000003,2.3129,0.1212,0.01,0.0202,0.0011,0.0024,0.0011,0.0152,0.015099999999999999,0.0202,0.019899999999999998,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
FCR,50,2024-04-22 12:00:00,5,5e-4,5e-4,2.9865999999999997,2.997,1.0211000000000001,1.0247,0.0195,0.0197,6.7177,6.7028,1.0243,1.0259,2.4151,2.4406999999999996,0.38880000000000003,0.0218,0.1361,0.0354,0.0022,0.0014,0.0157,0.0158,0.0233,0.0214,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-22 12:00:00,6.2,5e-4,5e-4,3.0404,2.9991999999999996,1.041,1.0243,0.0247,0.013300000000000001,6.8673,6.679600000000001,1.081,1.0248,2.473,2.4019,0.6123,0.051,0.2027,0.07590000000000001,0.0026,0.0014,0.016,0.0156,0.024300000000000002,0.0224,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-22 12:00:00,8,5e-4,5e-4,2.9892,3.0773,1.0368,1.0474,0.0176,0.0235,6.8371,6.866899999999999,1.0380999999999998,1.0575,2.4613,2.4837,0.5852,0.0432,0.2407,0.0984,0.0023,0.0015,0.016,0.016,0.0248,0.023399999999999997,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-22 12:00:00,9,5e-4,5e-4,3.0061,3.0011,1.0352999999999999,1.0345,0.0224,0.0161,6.7626,6.8115,1.0420999999999998,1.0382,2.4576,2.457,0.6032000000000001,0.0448,0.2535,0.1031,0.0024,0.0014,0.016,0.016300000000000002,0.0254,0.023600000000000003,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,100,2024-04-22 12:00:00,0.1,6e-4,6e-4,3.4664,3.2329,0.9124,0.8426,0.0055,0.0188,10.6861,10.1763,0.9498,0.9022,2.4054,2.2954,0.01,0.01,1e-4,0.005,0.001,0.001,0.0159,0.0152,0.0154,0.0174,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,3,0,0,0,0
BVR,50,2024-04-29 12:00:00,0.1,5e-4,5e-4,2.232,3.1687,0.7908,0.788,0.0546,0.024399999999999998,5.771100000000001,5.7116999999999996,1.3177,1.72,1.7769000000000001,1.8144,0.3932,0.1181,0.07390000000000001,0.0022,0.001,0.001,0.012199999999999999,0.0115,0.0246,0.011,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-04-29 12:00:00,3,5e-4,5e-4,2.1542,3.0467,0.7587,0.7797000000000001,0.0421,0.0237,5.5454,5.6757,1.2823,1.2595999999999998,1.7150999999999998,1.7938,0.3613,0.1123,0.0846,0.0014,0.001,0.001,0.0119,0.011800000000000001,0.0218,0.0116,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-04-29 12:00:00,6,5e-4,5e-4,2.1793,2.5496,0.7623,0.7745,0.0294,0.020300000000000002,5.5617,5.536,1.3465,1.3532,1.7522,1.7943,0.372,0.11,0.1177,0.022699999999999998,0.001,0.001,0.0121,0.0121,0.0248,0.018,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-04-29 12:00:00,9,5e-4,5e-4,2.1698000000000004,2.5636,0.786,0.8111,0.0263,0.0219,5.6362,5.713,1.3815,1.4382000000000001,1.8303,1.8838,1.8837000000000002,0.8387,0.4716,0.5118,0.001,0.001,0.013,0.013099999999999999,0.0466,0.038799999999999994,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,1,2024-04-29 12:00:00,0.1,5e-4,5e-4,3.1023,3.1181,1.9301,1.9213,0.08170000000000001,0.018600000000000002,6.9153,6.8146,1.1485999999999998,1.1573,6.070399999999999,6.1845,0.5558,0.2073,0.0634,0.0253,0.0027,0.0015,0.0265,0.027100000000000003,0.025,0.0237,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-29 12:00:00,0.1,5e-4,5e-4,3.0412,3.4875,1.0206,1.039,0.0215,0.0171,6.9333,6.8717,0.9174,0.8611,2.3509,2.4251,0.1933,0.0721,0.013699999999999999,0.0024,0.0013,0.001,0.015300000000000001,0.0156,0.0172,0.013,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-04-29 12:00:00,1.6,5e-4,5e-4,3.0363,3.4398,1.0116,1.0317,0.0177,0.0181,6.8988000000000005,6.9611,0.9202,0.9116000000000001,2.3672,2.4227,0.18230000000000002,0.0681,0.0136,0.0021000000000000003,0.0013,0.001,0.0154,0.0155,0.017,0.0135,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-04-29 12:00:00,3.8,5e-4,5e-4,2.9802,3.3801,0.9977999999999999,1.018,0.024399999999999998,0.015300000000000001,6.8261,6.789,0.9641000000000001,0.9223,2.3301,2.4144,0.1726,0.046,0.0177,0.0013,0.0018,0.001,0.015300000000000001,0.015300000000000001,0.0197,0.015,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-04-29 12:00:00,5,5e-4,5e-4,2.9926999999999997,3.5144,1.0212,1.0286,0.021,0.0145,6.6598999999999995,6.838100000000001,1.0259,0.9084,2.406,2.453,0.2738,0.0337,0.0723,0.0064,0.0022,0.0013,0.0157,0.0155,0.0252,0.0166,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-29 12:00:00,6.2,5e-4,5e-4,2.971,3.2844,1.0385,1.0422,0.024300000000000002,0.0147,6.9912,6.710100000000001,1.0346,1.0449000000000002,2.4855,2.4911999999999996,0.6505,0.047799999999999995,0.24930000000000002,0.1402,0.0023,0.0014,0.0161,0.0162,0.0285,0.0238,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-29 12:00:00,8,5e-4,5e-4,3.0279000000000003,3.3276999999999997,1.0440999999999998,1.0432000000000001,0.022600000000000002,0.016,7.0608,6.9841999999999995,1.0492000000000001,1.0359,2.5094000000000003,2.5296999999999996,0.6922,0.0549,0.2772,0.14830000000000002,0.0024,0.0013,0.016300000000000002,0.016300000000000002,0.0289,0.0241,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-04-29 12:00:00,9,5e-4,5e-4,3.0095,3.3468,1.042,1.0560999999999998,0.0185,0.0173,6.8826,6.8742,1.0475,1.0394,2.4954,2.5843000000000003,0.7208,0.0576,0.29969999999999997,0.1661,0.0023,0.0014,0.016399999999999998,0.016399999999999998,0.0288,0.0246,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,100,2024-04-29 12:00:00,0.1,7e-4,7e-4,3.5005,3.7742,0.9362999999999999,0.9354,0.0897,0.0209,10.8155,10.7926,1.0877999999999999,1.0912,2.6446,2.6391,0.1212,0.01,0.0222,0.0086,0.001,0.001,0.0176,0.0172,0.0219,0.0181,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0
BVR,50,2024-05-27 12:00:00,0.1,5e-4,5e-4,2.3026,2.2929,0.7663,0.7059,0.053700000000000005,0.0257,5.6307,5.6396999999999995,1.3779000000000001,1.3504,1.7210999999999999,1.5229000000000001,0.5324,0.2024,0.0567,0.0032,0.0014,0.002,0.0116,0.0107,0.0176,0.012199999999999999,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BVR,50,2024-05-27 12:00:00,3,5e-4,5e-4,2.2386,2.3109,0.793,0.7806000000000001,0.037899999999999996,0.0165,5.7447,5.688,1.3252000000000002,1.377,1.7914,1.7701,0.5495,0.1402,0.0704,0.0043,0.001,0.001,0.0124,0.011800000000000001,0.0225,0.016800000000000002,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-05-27 12:00:00,6,5e-4,5e-4,2.2117,2.2725999999999997,0.7963,0.8081,0.0184,0.011300000000000001,5.604,5.587899999999999,1.4265999999999999,1.462,1.8260999999999998,1.8351,0.5065,0.2396,0.3417,0.3241,0.001,0.001,0.0126,0.0127,0.033100000000000004,0.030199999999999998,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-05-27 12:00:00,9,5e-4,5e-4,2.2444,2.33,0.8532000000000001,0.8646,0.0214,0.0238,6.1313,6.115399999999999,1.4954,1.5700999999999998,2.0147,2.0723000000000003,6.8849,6.862,1.3535,1.3497000000000001,0.001,0.001,0.0145,0.0148,0.0611,0.0627,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,1,2024-05-27 12:00:00,0.1,5e-4,5e-4,3.0387,3.0522,1.6794,1.65,0.0638,0.0134,7.5443,7.567399999999999,1.0611,1.0431,5.1443,5.1007,0.3861,0.07640000000000001,0.048799999999999996,0.0159,0.0018,0.001,0.0232,0.023100000000000002,0.018699999999999998,0.0179,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-05-27 12:00:00,0.1,5e-4,5e-4,3.027,3.0598,1.0247,1.0756,0.015300000000000001,0.013,7.3609,7.4225,0.912,0.9457000000000001,2.3571,2.6158,0.1832,0.0573,0.013099999999999999,0.0089,0.001,0.001,0.015300000000000001,0.0152,0.0147,0.0155,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-05-27 12:00:00,1.6,5e-4,5e-4,3.0596,3.0509,1.0468,1.0375999999999999,0.013800000000000002,0.0112,7.4678,7.5106,0.9314,0.9173,2.404,2.4004000000000003,0.2064,0.0696,0.015099999999999999,0.0052,0.001,0.001,0.0156,0.0154,0.015099999999999999,0.0152,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-05-27 12:00:00,3.8,5e-4,5e-4,3.041,3.0465999999999998,1.0226,1.0194,0.0167,0.0092,7.4463,7.458,0.9907,0.9586,2.3618,2.3376,0.2412,0.0342,0.030699999999999998,0.0036,0.0016,0.001,0.015300000000000001,0.0152,0.019399999999999997,0.0178,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-05-27 12:00:00,5,5e-4,5e-4,3.0431999999999997,3.0729,1.1737,1.0875,0.018,0.0124,7.6536,7.7509,1.067,1.0976,2.7672,2.6358,1.4293,0.1133,0.5169,0.44680000000000003,0.0017,0.001,0.0172,0.0171,0.0341,0.032799999999999996,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-05-27 12:00:00,6.2,5e-4,5e-4,3.0341,3.037,1.0700999999999998,1.0744,0.019100000000000002,0.011300000000000001,7.6238,7.749,1.091,1.0766,2.6041999999999996,2.5845,1.4057,0.0733,0.4825,0.4365,0.002,0.001,0.016800000000000002,0.017,0.0344,0.0329,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-05-27 12:00:00,8,5e-4,5e-4,3.0529,6.9547,1.077,1.0732000000000002,0.0273,0.011,7.6902,7.8282,1.0812,1.0811,2.6142,2.5972,1.5483,0.1146,0.5277999999999999,0.43089999999999995,0.0018,0.001,0.017,0.016800000000000002,0.0346,0.032,1,3,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-05-27 12:00:00,9,5e-4,5e-4,3.0237,2.9877,1.0817999999999999,1.0695,0.015300000000000001,0.0089,7.6627,7.6605,1.0983,1.0786,2.64,2.5906,1.8945,0.0923,0.6701,0.5455,0.0019,0.001,0.0174,0.0171,0.039,0.0355,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,100,2024-05-27 12:00:00,0.1,8e-4,7e-4,3.2106999999999997,3.266,0.94,0.9286,0.12390000000000001,0.021,10.4205,10.5431,1.1967,1.2129,2.7009000000000003,2.5893,0.1973,0.01,0.0304,0.0033,0.001,0.001,0.0176,0.016800000000000002,0.0218,0.0185,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0
BVR,50,2024-06-03 12:00:00,0.1,5e-4,5e-4,2.2915,2.3768000000000002,0.7866000000000001,0.7303,0.03,0.0172,5.7846,5.7623,1.3503,1.4775999999999998,1.7824,1.5756,0.6581,0.16440000000000002,0.0616,0.0018,0.001,0.0031,0.0121,0.0111,0.0188,0.0125,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
BVR,50,2024-06-03 12:00:00,3,5e-4,5e-4,2.2306,2.4923,0.8161,0.7992,0.023100000000000002,0.013099999999999999,5.7277,5.7234,1.3829,1.5365,1.7439,1.6976,0.576,0.081,0.2004,0.10909999999999999,0.001,0.001,0.0125,0.012,0.034,0.025,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-06-03 12:00:00,6,5e-4,5e-4,2.2169,2.2445999999999997,0.8072,0.8129,0.0166,0.0125,5.614199999999999,5.6191,1.4158,1.4456,1.835,1.9095,1.048,0.976,0.4767,0.49710000000000004,0.001,0.001,0.013,0.013,0.0348,0.0343,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-06-03 12:00:00,9,5e-4,5e-4,2.2331,2.2371,0.8533,0.8509,0.0195,0.0183,6.1261,6.0841,1.4910999999999999,1.5030999999999999,2.0094000000000003,2.0185999999999997,8.122399999999999,7.878,1.3335,1.3277,0.001,0.001,0.0145,0.0147,0.0637,0.0638,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,1,2024-06-03 12:00:00,0.1,5e-4,5e-4,3.1475999999999997,3.1753,2.4766,2.459,0.0567,0.013300000000000001,7.561100000000001,7.612100000000001,1.1781,1.1797,8.018699999999999,8.078,0.4551,0.0993,0.07,0.038799999999999994,0.0019,0.001,0.031,0.0314,0.024,0.0237,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-03 12:00:00,0.1,5e-4,5e-4,3.0837,3.1205,1.0497,1.0513,0.015,0.013,7.7105,7.675,0.9362999999999999,0.9385,2.4353000000000002,2.414,0.2703,0.1331,0.0181,0.0063,0.001,0.001,0.0158,0.0159,0.0162,0.0197,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-06-03 12:00:00,1.6,5e-4,5e-4,3.1374,3.1381,1.0634000000000001,1.0435,0.0156,0.0123,7.7764,7.6921,0.9479,0.9749,2.4781,2.4146,0.2726,0.124,0.0171,0.0107,0.001,0.002,0.016,0.0158,0.0161,0.018600000000000002,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
FCR,50,2024-06-03 12:00:00,3.8,5e-4,5e-4,3.0606,3.0452,1.0391,1.0299,0.016300000000000002,0.0116,7.519699999999999,7.73,0.9927999999999999,0.9717,2.4173,2.4122,0.3029,0.104,0.0565,0.019600000000000003,0.0017,0.0011,0.0159,0.0158,0.0219,0.019399999999999997,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-06-03 12:00:00,5,5e-4,5e-4,3.0344,3.094,1.0657999999999999,1.0588,0.012,0.0107,7.5584,7.8215,1.0279,1.0347,2.5271,2.4981999999999998,0.5961000000000001,0.15109999999999998,0.2773,0.17959999999999998,0.0014,0.001,0.016800000000000002,0.0165,0.0288,0.0249,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-03 12:00:00,6.2,5e-4,5e-4,3.0412,3.2540999999999998,1.0907,1.0827,0.0132,0.0087,8.0741,7.9608,1.0599,1.207,2.6255,2.6115999999999997,1.3159,0.1363,0.505,0.4752,0.0016,0.0016,0.0174,0.0173,0.0345,0.036,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-06-03 12:00:00,8,5e-4,5e-4,3.0212,3.1089,1.1008,1.1175,0.013800000000000002,0.010199999999999999,8.0728,8.0983,1.0914000000000001,1.1389,2.7020999999999997,2.7946999999999997,1.9593,0.1678,0.7589,0.7094,0.0017,0.0011,0.0178,0.0179,0.042,0.040299999999999996,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-06-03 12:00:00,9,5e-4,5e-4,3.0145999999999997,3.0895,1.1022,1.1005999999999998,0.0144,0.011300000000000001,7.9867,8.1046,1.0908,1.139,2.7087,2.7019,2.0841,0.1168,0.7922,0.7361,0.0018,0.001,0.018,0.018,0.0429,0.0421,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,100,2024-06-03 12:00:00,0.1,NA,7e-4,NA,3.6435,NA,1.0002,NA,0.0159,NA,11.5108,NA,1.1903,NA,2.8127,NA,0.01,NA,0.008,NA,0.001,NA,0.0183,NA,0.019100000000000002,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,3,1,0,1,3,1,0,1,0
BVR,50,2024-06-10 12:00:00,0.1,5e-4,5e-4,2.3039,3.0212,0.7945,0.786,0.0215,0.0145,5.8601,5.9414,1.3809,1.0148,1.7982,1.744,0.5677000000000001,0.2475,0.0441,0.0018,0.001,0.001,0.012199999999999999,0.0107,0.018,0.0053,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-06-10 12:00:00,3,5e-4,5e-4,2.2898,2.94,0.8324,0.8513,0.018,0.013800000000000002,5.9335,5.9366,1.3618,1.5996,1.4817,1.5299,0.6396000000000001,0.14909999999999998,0.2486,0.2288,0.001,0.001,0.011,0.0106,0.0259,0.0116,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-06-10 12:00:00,6,5e-4,5e-4,2.2115,2.5829,0.8166,0.8211,0.015,0.0121,5.7326999999999995,5.6486,1.4425999999999999,1.4442000000000002,1.9110999999999998,1.9607,1.5254,1.2036,0.5646,0.5834,0.001,0.001,0.0135,0.0134,0.038,0.032,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-06-10 12:00:00,9,5e-4,5e-4,2.2314000000000003,2.5176999999999996,0.8423999999999999,0.8393999999999999,0.0149,0.0116,6.1031,6.016,1.4678,1.4901,1.9784000000000002,2.0261,6.2503,5.7183,1.0747,1.0669000000000002,0.001,0.001,0.014199999999999999,0.0143,0.0567,0.0522,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,1,2024-06-10 12:00:00,0.1,5e-4,5e-4,3.2201,3.2325,2.9491,2.868,0.084,0.0106,7.7386,7.610600000000001,1.2882,1.2687,9.755700000000001,9.511299999999999,0.7547999999999999,0.1345,0.1157,0.0517,0.0028,0.001,0.0359,0.0353,0.0298,0.0277,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-10 12:00:00,0.1,5e-4,5e-4,3.1182,4.4401,1.0559,1.0685,0.0127,0.013099999999999999,7.6261,7.6126000000000005,0.9211,1.7362,2.4301,2.494,0.276,0.1291,0.0185,0.008,0.001,0.0032,0.016,0.0158,0.0161,0.014,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
FCR,50,2024-06-10 12:00:00,1.6,5e-4,5e-4,3.144,3.3947,1.064,1.0564,0.013800000000000002,0.0099,7.6158,7.5602,0.9217000000000001,0.9579,2.4383000000000004,2.4315,0.2864,0.1295,0.019100000000000002,0.0056,0.001,0.001,0.0159,0.0155,0.0159,0.013099999999999999,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,50,2024-06-10 12:00:00,3.8,5e-4,5e-4,3.0925,3.4011,1.0525,1.0684,0.015099999999999999,0.013300000000000001,7.59,7.7074,0.9708,1.0054,2.4600999999999997,2.5023,0.3206,0.10679999999999999,0.0445,0.027600000000000003,0.0015,0.001,0.016300000000000002,0.0162,0.019899999999999998,0.02,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-10 12:00:00,5,5e-4,5e-4,3.0429,3.3310999999999997,1.07,1.0776,0.0145,0.0105,7.9055,7.9271,1.0304,1.0546,2.5606999999999998,2.6134,0.7868999999999999,0.206,0.3354,0.37489999999999996,0.0016,0.001,0.0169,0.0169,0.030699999999999998,0.0265,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-10 12:00:00,6.2,5e-4,5e-4,3.0448000000000004,3.383,1.095,1.11,0.013800000000000002,0.0106,8.132,8.0181,1.0466,1.0873,2.6557,2.7039,1.6718,0.32289999999999996,0.5671,0.5512999999999999,0.0015,0.001,0.0178,0.0178,0.037200000000000004,0.032799999999999996,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
